(0, {'in': 28- 94+ 26+ 87- 91- 56- 79- 14- 16+ 10+ 42+ 69+ 35+ 8- 72+ 17- 29+ 93- 18+ 50- 1+ 44+ 95+ 22+ 31- 83- 88- 41+ 32+ 89- 11+ 30- 19- 67- 54- 60- 15+ 34+ 39+ 20- 63+ 66+ 84- 73- 85- 36+ 82+ 45+ 61+ 38+ 4- 62+ 64- 23- 71- 51- 13+ 47+ 5+ 92+ 24+ 58+ 27+ 49+ 70- 96+ 77- 90+ 57- 65+ 76- 6- 68+ 52- 55- 86+ 46+ 40- 9- 2+ 59+ 53+ 75- 37- 81- 74- 80+ 43+ 78- 12- 3- 7- 21- 48+ 33+ 25+, 'ex': [0], 'f': True}) [-1]
(275, {'in': 20+ 73- 62- 41+ 24- 81+ 63- 11+ 6- 71+ 80- 88- 52- 70+ 33- 17+ 44- 32- 10+ 42+ 7+ 18- 60- 34- 77+ 49- 51- 87+ 30+ 8- 39+ 92+ 72+ 61- 89+ 45- 91+ 50- 38- 46- 76+ 27+ 22+ 31- 53- 85+ 9+ 47- 75+|90+ 48+ 59+ 16- 94+ 96- 26+ 54+ 65+ 83- 93+ 74+ 56- 82+ 1- 43- 57+ 86+ 14- 40- 67- 28+ 4- 15+ 37- 13+ 78- 5+ 68- 66+ 29+ 2+ 84- 36- 3- 95+ 21- 19- 55+ 69- 12+ 35- 79+ 64+ 23+ 25+ 58-, 'ex': [3, 21], 'f': True}) [289, 12]
(276, {'in': 90+ 20+ 64+ 88- 16- 94+ 26+ 54+ 81+ 65+ 93+ 6- 71+ 56- 82+ 1- 34- 70+ 57+ 86+ 14- 80- 67- 42+ 4- 19- 85+ 31- 59+ 51- 37- 87+ 50- 8- 39+ 96- 92+ 24- 68- 66+ 29+ 91+ 36- 22+ 38- 3- 53- 95+ 21- 48+ 55+ 9+ 35- 28+ 18- 25+ 12+ 47-|73- 62- 41+ 63- 11+ 74+ 52- 43- 33- 58- 17+ 44- 40- 10+ 2+ 7+ 32- 60- 15+ 77+ 49- 13+ 78- 5+ 72+ 61- 89+ 45- 84- 30+ 46- 76+ 27+ 83- 79+ 23+ 69- 75+, 'ex': [7, 21], 'f': True}) [48, 289]
(277, {'in': 22+ 62- 94+ 41+ 26+ 54+ 63- 74+ 80- 52- 19- 86+ 14- 17+ 44- 82+ 40- 42+ 2+ 85+ 60- 49- 87+ 39+ 78- 5+ 92+ 24- 61- 89+ 66+ 91+ 50- 38- 46- 33- 21- 57+ 55+ 83- 12+ 64+ 32- 23+ 58- 47-|90+ 20+ 73- 88- 59+ 16- 81+ 65+ 11+ 93+ 6- 71+ 56- 1- 34- 43- 70+ 35- 29+ 10+ 28+ 4- 7+ 18- 15+ 51- 77+ 37- 36- 8- 13+ 96- 67- 72+ 68- 45- 84- 30+ 3- 76+ 95+ 27+ 48+ 31- 69- 53- 79+ 25+ 9+ 75+, 'ex': [12, 21], 'f': True}) [113, 289]
(278, {'in': 90+ 48+ 18- 59+ 16- 94+ 24- 54+ 65+ 11+ 6- 74+ 71+ 56- 82+ 43- 33- 45- 14- 44- 40- 10+ 42+ 4- 19- 85+ 15+ 77+ 69- 53- 37- 87+ 13+ 96- 67- 92+ 72+ 28+ 66+ 29+ 91+ 84- 36- 22+ 3- 76+ 95+ 21- 57+ 55+ 83- 35- 64+ 86+ 25+ 39+ 75+|20+ 73- 88- 41+ 26+ 81+ 63- 93+ 80- 1- 52- 70+ 12+ 17+ 2+ 7+ 32- 60- 34- 49- 51- 50- 8- 78- 5+ 62- 61- 68- 89+ 30+ 38- 46- 27+ 31- 9+ 79+ 23+ 58- 47-, 'ex': [4, 21], 'f': True}) [289, 18]
(279, {'in': 20+ 73- 62- 16- 94+ 41+ 24- 63- 11+ 6- 74+ 56- 80- 1- 34- 43- 66+ 19- 14- 82+ 10+ 42+ 4- 7+ 18- 60- 51- 13+ 67- 92+ 61- 68- 26+ 84- 30+ 38- 5+ 27+ 22+ 35- 85+ 25+ 58- 47-|90+ 48+ 88- 59+ 31- 54+ 81+ 65+ 83- 93+ 71+ 52- 70+ 33- 29+ 12+ 17+ 44- 40- 28+ 2+ 32- 15+ 77+ 49- 37- 87+ 50- 8- 39+ 78- 72+ 53- 89+ 45- 91+ 96- 36- 3- 46- 76+ 95+ 21- 57+ 55+ 69- 64+ 79+ 23+ 86+ 9+ 75+, 'ex': [11, 21], 'f': True}) [289, 99]
(280, {'in': 20+ 22+ 62- 16- 81+ 11+ 74+ 71+ 80- 88- 52- 33- 86+ 12+ 82+ 10+ 7+ 85+ 60- 59+ 47- 77+ 51- 87+ 30+ 8- 13+ 5+ 92+ 61- 53- 89+ 66+ 45- 91+ 36- 38- 3- 76+ 95+ 48+ 31- 69- 64+ 79+ 18- 23+ 58- 39+ 75+|90+ 73- 68- 94+ 41+ 24- 54+ 63- 93+ 6- 56- 1- 34- 43- 70+ 57+ 14- 17+ 44- 40- 67- 42+ 2+ 32- 15+ 84- 49- 37- 78- 21- 72+ 28+ 26+ 29+ 4- 96- 50- 46- 27+ 19- 55+ 83- 35- 25+ 65+ 9+, 'ex': [19, 21], 'f': True}) [289, 245]
(281, {'in': 90+ 73- 26+ 54+ 81+ 11+ 6- 82+ 43- 70+ 33- 29+ 14- 17+ 44- 40- 31- 67- 28+ 4- 32- 60- 15+ 77+ 37- 87+ 50- 39+ 5+ 92+ 72+ 61- 68- 89+ 45- 91+ 84- 30+ 38- 76+ 95+ 21- 57+ 55+ 83- 64+ 79+ 85+ 23+ 48+ 69- 9+ 47- 75+|20+ 88- 16- 94+ 41+ 24- 63- 93+ 74+ 71+ 56- 80- 1- 52- 19- 86+ 12+ 35- 10+ 42+ 2+ 7+ 18- 59+ 49- 51- 8- 13+ 78- 62- 66+ 96- 36- 3- 46- 27+ 22+ 53- 34- 25+ 65+ 58-, 'ex': [16, 21], 'f': True}) [289, 182]
(282, {'in': 90+ 20+ 22+ 62- 16- 54+ 65+ 11+ 82+ 1- 19- 86+ 12+ 40- 50- 42+ 48+ 88- 49- 37- 87+ 30+ 8- 13+ 96- 5+ 92+ 28+ 89+ 66+ 45- 91+ 84- 36- 3- 21- 57+ 55+ 35- 64+ 25+ 47-|73- 59+ 94+ 41+ 24- 81+ 63- 83- 93+ 6- 74+ 71+ 56- 80- 34- 85+ 43- 70+ 33- 58- 17+ 44- 10+ 2+ 7+ 32- 60- 15+ 77+ 51- 39+ 78- 67- 72+ 61- 68- 26+ 29+ 4- 52- 38- 46- 76+ 95+ 27+ 31- 69- 9+ 53- 79+ 18- 23+ 14- 75+, 'ex': [10, 21], 'f': True}) [289, 87]
(283, {'in': 20+ 73- 88- 18- 16- 94+ 24- 65+ 11+ 6- 74+ 56- 82+ 57+ 86+ 12+ 31- 67- 28+ 4- 7+ 85+ 48+ 59+ 47- 77+ 51- 87+ 50- 8- 13+ 78- 5+ 72+ 68- 66+ 29+ 91+ 96- 36- 22+ 38- 3- 95+ 21- 19- 55+ 35- 79+ 64+ 25+ 9+ 39+|90+ 62- 41+ 26+ 54+ 81+ 63- 83- 93+ 71+ 80- 1- 34- 43- 70+ 33- 58- 17+ 44- 40- 10+ 42+ 2+ 32- 60- 15+ 49- 37- 92+ 61- 89+ 45- 84- 30+ 52- 46- 76+ 27+ 69- 53- 23+ 14- 75+, 'ex': [5, 21], 'f': True}) [24, 289]
(284, {'in': 90+ 73- 88- 59+ 16- 41+ 26+ 81+ 11+ 93+ 56- 82+ 52- 19- 17+ 44- 10+ 28+ 7+ 32- 15+ 77+ 49- 51- 87+ 50- 39+ 78- 67- 92+ 72+ 61- 68- 89+ 24- 45- 91+ 84- 36- 3- 76+ 95+ 22+ 83- 53- 64+ 9+ 47- 75+|20+ 48+ 62- 94+ 31- 54+ 63- 6- 74+ 71+ 80- 1- 34- 43- 70+ 33- 86+ 58- 40- 42+ 2+ 27+ 85+ 60- 37- 8- 13+ 96- 5+ 14- 66+ 29+ 4- 30+ 38- 46- 21- 57+ 55+ 69- 35- 79+ 18- 23+ 25+ 65+ 12+, 'ex': [15, 21], 'f': True}) [289, 164]
(285, {'in': 90+ 20+ 73- 62- 1- 41+ 24- 63- 11+ 93+ 6- 56- 88- 43- 12+ 17+ 67- 28+ 2+ 7+ 27+ 60- 15+ 84- 49- 51- 50- 13+ 96- 72+ 61- 68- 29+ 4- 78- 30+ 21- 48+ 83- 9+ 58- 25+ 14- 47-|64+ 85+ 16- 94+ 26+ 54+ 81+ 65+ 74+ 71+ 80- 34- 70+ 33- 86+ 44- 82+ 40- 10+ 42+ 19- 18- 31- 59+ 77+ 37- 87+ 8- 39+ 5+ 92+ 53- 89+ 66+ 45- 91+ 36- 52- 38- 3- 46- 76+ 95+ 57+ 55+ 69- 35- 79+ 23+ 32- 22+ 75+, 'ex': [17, 21], 'f': True}) [201, 289]
(286, {'in': 62- 41+ 24- 54+ 63- 56- 80- 88- 52- 43- 70+ 57+ 12+ 17+ 44- 82+ 40- 2+ 27+ 60- 15+ 49- 51- 87+ 8- 5+ 61- 89+ 66+ 38- 46- 76+ 21- 33- 55+ 9+ 79+ 23+ 65+ 14- 75+|90+ 20+ 73- 85+ 16- 94+ 96- 26+ 29+ 81+ 11+ 93+ 6- 74+ 71+ 1- 34- 19- 28+ 58- 35- 50- 10+ 42+ 4- 7+ 18- 59+ 77+ 69- 37- 30+ 13+ 78- 67- 92+ 72+ 68- 39+ 45- 91+ 84- 36- 22+ 3- 53- 95+ 48+ 31- 83- 64+ 32- 86+ 25+ 47-, 'ex': [8, 21], 'f': True}) [289, 60]
(287, {'in': 90+ 62- 41+ 24- 63- 83- 6- 71+ 56- 1- 34- 70+ 86+ 12+ 17+ 44- 40- 67- 28+ 2+ 60- 26+ 15+ 84- 49- 13+ 96- 21- 72+ 42+ 39+ 29+ 4- 78- 50- 27+ 22+ 69- 35- 58- 25+ 65+ 9+ 47-|20+ 73- 88- 85+ 16- 94+ 31- 54+ 81+ 11+ 93+ 74+ 80- 52- 43- 33- 14- 82+ 10+ 7+ 19- 18- 48+ 59+ 51- 77+ 53- 37- 87+ 30+ 8- 5+ 92+ 61- 68- 89+ 66+ 45- 91+ 36- 38- 3- 46- 76+ 95+ 57+ 55+ 64+ 79+ 32- 23+ 75+, 'ex': [18, 21], 'f': True}) [289, 221]
(288, {'in': 73- 88- 59+ 41+ 26+ 63- 83- 6- 74+ 71+ 56- 1- 34- 43- 66+ 70+ 19- 40- 28+ 2+ 7+ 32- 15+ 49- 51- 76+ 8- 13+ 96- 5+ 68- 24- 45- 4- 30+ 46- 53- 33- 21- 22+ 69- 35- 79+ 64+ 23+ 25+ 65+ 9+ 47- 75+|90+ 20+ 62- 16- 94+ 31- 54+ 81+ 11+ 93+ 80- 52- 57+ 86+ 14- 17+ 44- 82+ 10+ 42+ 85+ 60- 77+ 37- 87+ 50- 39+ 78- 67- 92+ 72+ 61- 89+ 29+ 91+ 84- 36- 38- 3- 95+ 27+ 48+ 55+ 12+ 18- 58-, 'ex': [13, 21], 'f': True}) [289, 127]
(289, {'in': 94+ 26+ 54+ 56- 34- 70+ 57+ 14- 44- 10+ 42+ 87+ 50- 8- 72+ 89+ 29+ 30+ 95+ 22+ 31- 83- 53- 85+ 88- 41+ 11+ 93+ 71+ 1- 19- 67- 28+ 60- 15+ 49- 39+ 96- 66+ 84- 36- 76+ 33- 69- 35- 73- 62- 63- 82+ 58- 4- 7+ 32- 77+ 51- 13+ 78- 5+ 92+ 45- 38- 27+ 55+ 79+ 9+ 90+ 20+ 16- 24- 81+ 65+ 6- 74+ 80- 52- 43- 86+ 12+ 17+ 40- 2+ 18- 59+ 37- 61- 68- 91+ 3- 46- 21- 48+ 64+ 23+ 25+ 47- 75+, 'ex': [21], 'f': True}) [-1]
(290, {'in': 90+ 32+ 37- 26+ 85- 65+ 11+ 76- 56- 82+ 52- 19- 86+ 46+ 40- 31- 9- 10+ 42+ 4- 54- 62+ 15+ 35+ 75- 51- 8- 13+ 47+ 67- 92+ 20- 24+ 80+ 17- 63+ 66+ 29+ 84- 50- 12- 1+ 95+ 21- 48+ 33+ 83- 34+ 49+ 7- 89- 60- 39+|16- 81+ 59- 93+ 22- 72- 71+ 74+ 3+ 43- 5- 27- 25- 57+ 58- 44- 73+ 28+ 18- 88+ 77+ 6+ 87+ 30+ 96- 94- 61- 68- 14+ 45- 91+ 41- 36- 38- 70+ 53- 55+ 69- 64+ 79+ 2- 23+ 78+, 'ex': [0, 22], 'f': True}) [0, 314]
(291, {'in': 90+ 46+ 65+ 11+ 76- 22- 72- 71+ 56- 82+ 14+ 52- 43- 70+ 57+ 86+ 58- 44- 40- 31- 49+ 67- 42+ 4- 19- 88+ 75- 84- 37- 30+ 8- 13+ 47+ 92+ 20- 24+ 61- 80+ 17- 63+ 26+ 29+ 73+ 36- 12- 1+ 95+ 48+ 74+ 55+ 83- 34+ 64+ 79+ 28+ 23+ 7- 89- 39+|16- 32+ 81+ 59- 93+ 3+ 5- 27- 25- 9- 10+ 18- 60- 15+ 35+ 77+ 6+ 51- 87+ 96- 94- 68- 66+ 45- 91+ 41- 85- 50- 38- 21- 33+ 69- 53- 2- 54- 62+ 78+, 'ex': [1, 22], 'f': True}) [2, 314]
(292, {'in': 90+ 16- 44- 85- 81+ 22- 74+ 3+ 43- 5- 27- 70+ 64+ 29+ 46+ 31- 18- 60- 15+ 35+ 77+ 6+ 51- 87+ 30+ 13+ 96- 94- 24+ 61- 80+ 45- 41- 36- 55+ 69- 53- 2- 54- 23+ 62+ 78+|17- 26+ 32+ 59- 65+ 11+ 76- 93+ 72- 71+ 56- 82+ 14+ 52- 40- 25- 57+ 86+ 58- 73+ 9- 10+ 42+ 4- 19- 88+ 75- 37- 8- 39+ 47+ 67- 92+ 20- 34+ 68- 12- 63+ 66+ 91+ 84- 50- 38- 1+ 95+ 21- 48+ 33+ 83- 79+ 28+ 49+ 7- 89-, 'ex': [2, 22], 'f': True}) [314, 6]
(293, {'in': 90+ 55+ 16- 86+ 26+ 32+ 81+ 76- 93+ 22- 74+ 56- 44- 27- 25- 57+ 29+ 58- 46+ 82+ 73+ 67- 42+ 4- 18- 60- 15+ 35+ 77+ 6+ 37- 87+ 50- 8- 13+ 96- 92+ 24+ 61- 68- 39+ 45- 91+ 41- 84- 30+ 7- 48+ 33+ 69- 34+ 53- 79+ 49+ 95+ 88+ 78+|85- 59- 89- 11+ 72- 71+ 3+ 52- 43- 5- 70+ 19- 40- 9- 10+ 28+ 54- 62+ 75- 51- 47+ 94- 20- 80+ 17- 63+ 66+ 36- 12- 1+ 38- 21- 14+ 31- 83- 64+ 2- 23+ 65+, 'ex': [20, 22], 'f': True}) [314, 267]
(294, {'in': 5- 12- 77+ 18- 87+ 44- 39+ 53- 92+ 2- 11+ 10+ 42+ 71+ 45- 91+ 78+ 1+|75- 6+ 58- 93+ 33+ 26+ 85- 79+ 24+ 76- 68- 23+ 72- 22-|52- 81+ 30+ 35+ 38- 70+ 25- 51- 50- 8- 31- 94- 59- 61- 14+ 60- 54- 3+|90+ 48+ 16- 96- 32+ 65+ 69- 74+ 56- 82+ 43- 27- 19- 86+ 46+ 40- 9- 67- 28+ 4- 62+ 15+ 84- 37- 34+ 13+ 47+ 20- 80+ 17- 63+ 66+ 29+ 41- 73+ 36- 95+ 21- 57+ 55+ 83- 64+ 49+ 7- 89- 88+, 'ex': [3, 4, 22], 'f': True}) [16, 296, 295]
(295, {'in': 81+ 59- 11+ 71+ 3+ 52- 5- 25- 44- 10+ 42+ 54- 60- 35+ 77+ 51- 87+ 30+ 8- 39+ 92+ 61- 14+ 45- 91+ 50- 12- 1+ 38- 31- 94- 53- 2- 18- 70+ 78+|90+ 55+ 16- 32+ 80+ 26+ 85- 65+ 83- 76- 93+ 22- 72- 56- 82+ 47+ 43- 27- 49+ 57+ 86+ 58- 46+ 40- 9- 67- 28+ 4- 19- 62+ 15+ 75- 6+ 84- 37- 74+ 13+ 96- 20- 24+ 68- 17- 63+ 66+ 29+ 41- 73+ 36- 95+ 21- 48+ 33+ 69- 34+ 64+ 79+ 23+ 7- 89- 88+, 'ex': [3, 22], 'f': True}) [314, 12]
(296, {'in': 26+ 85- 81+ 59- 76- 93+ 22- 72- 3+ 52- 25- 58- 31- 54- 60- 35+ 75- 6+ 51- 30+ 8- 94- 24+ 61- 68- 14+ 50- 38- 70+ 33+ 79+ 23+|90+ 48+ 16- 28+ 96- 44- 32+ 65+ 11+ 86+ 74+ 71+ 56- 82+ 40- 43- 5- 27- 57+ 29+ 46+ 73+ 9- 10+ 42+ 4- 18- 62+ 15+ 77+ 37- 87+ 34+ 13+ 47+ 67- 92+ 20- 80+ 17- 63+ 66+ 45- 91+ 41- 84- 36- 12- 1+ 53- 7- 21- 19- 55+ 83- 64+ 2- 78+ 49+ 95+ 69- 89- 88+ 39+, 'ex': [4, 22], 'f': True}) [18, 314]
(297, {'in': 84- 16- 31- 32+ 9- 42+|90+ 33+ 44- 81+ 59- 11+ 76- 93+ 22- 82+ 75- 52- 5- 25- 57+ 86+ 58- 46+ 73+ 10+ 18- 60- 35+ 77+ 6+ 37- 87+ 36- 34+ 39+ 47+ 67- 92+ 24+ 61- 63+ 29+ 91+ 41- 50- 38- 1+ 95+ 48+ 55+ 2- 49+ 7- 88+|85- 89- 69- 74+ 71+ 56- 72- 3+ 43- 27- 19- 40- 28+ 4- 54- 62+ 15+ 51- 8- 13+ 96- 94- 20- 80+ 17- 66+ 45- 30+ 14+ 83- 64+ 79+ 65+|12- 70+ 21- 26+ 53- 23+ 68- 78+, 'ex': [13, 14, 22], 'f': True}) [313, 146, 298]
(298, {'in': 90+ 55+ 46+ 81+ 59- 11+ 76- 93+ 22- 82+ 77+ 52- 5- 25- 57+ 86+ 58- 44- 73+ 49+ 10+ 18- 60- 35+ 75- 6+ 37- 87+ 50- 34+ 39+ 47+ 67- 92+ 24+ 61- 68- 38- 63+ 26+ 29+ 91+ 1+ 41- 36- 12- 70+ 95+ 21- 48+ 33+ 53- 2- 23+ 7- 88+ 78+|16- 80+ 32+ 89- 69- 74+ 71+ 56- 72- 3+ 43- 27- 19- 40- 9- 28+ 4- 54- 62+ 15+ 84- 51- 8- 13+ 96- 94- 20- 42+ 17- 66+ 45- 85- 30+ 14+ 31- 83- 64+ 79+ 65+, 'ex': [14, 22], 'f': True}) [314, 147]
(299, {'in': 16- 80+ 33+ 32+ 65+ 11+ 76- 74+ 56- 82+ 77+ 27- 57+ 86+ 46+ 14+ 31- 67- 28+ 4- 19- 18- 62+ 75- 51- 87+ 50- 8- 13+ 96- 34+ 68- 17- 63+ 66+ 29+ 91+ 41- 36- 38- 1+ 95+ 21- 48+ 55+ 64+ 79+ 2- 54- 49+ 89- 39+|90+ 26+ 85- 81+ 59- 69- 93+ 22- 72- 71+ 3+ 52- 43- 5- 25- 40- 58- 44- 73+ 9- 10+ 42+ 60- 15+ 35+ 6+ 37- 47+ 94- 20- 24+ 61- 45- 84- 30+ 12- 70+ 7- 92+ 83- 53- 23+ 88+ 78+, 'ex': [5, 22], 'f': True}) [24, 314]
(300, {'in': 85- 59- 89- 76- 22- 72- 3+ 5- 27- 25- 46+ 73+ 9- 54- 88+ 35+ 75- 6+ 34+ 47+ 94- 20- 24+ 80+ 17- 63+ 41- 32+ 12- 1+ 7- 14+ 33+ 2- 49+ 62+ 78+|90+ 64+ 16- 26+ 29+ 81+ 65+ 11+ 93+ 74+ 71+ 56- 82+ 52- 43- 70+ 57+ 28+ 58- 44- 40- 31- 50- 10+ 42+ 4- 19- 18- 60- 15+ 51- 77+ 37- 87+ 30+ 8- 13+ 96- 67- 92+ 61- 68- 66+ 45- 91+ 84- 36- 38- 95+ 21- 48+ 55+ 83- 53- 79+ 23+ 86+ 69- 39+, 'ex': [21, 22], 'f': True}) [289, 314]
(301, {'in': 90+ 85- 59- 83- 93+ 22- 72- 74+ 3+ 43- 5- 25- 58- 44- 40- 42+ 18- 60- 15+ 35+ 84- 51- 13+ 47+ 92+ 24+ 61- 80+ 14+ 39+ 45- 96- 12- 1+ 7- 55+ 69- 94- 23+ 95+ 70+ 88+ 78+|64+ 16- 26+ 32+ 81+ 65+ 11+ 76- 71+ 56- 82+ 77+ 52- 27- 57+ 86+ 46+ 73+ 31- 50- 9- 10+ 28+ 4- 19- 54- 62+ 75- 6+ 37- 87+ 30+ 8- 67- 20- 34+ 68- 17- 63+ 66+ 29+ 91+ 41- 36- 38- 21- 48+ 33+ 53- 79+ 2- 49+ 89-, 'ex': [6, 22], 'f': True}) [314, 35]
(302, {'in': 48+ 31- 32+ 59- 89- 49+ 76- 22- 74+ 71+ 72- 3+ 43- 70+ 73+ 86+ 58- 40- 9- 42+ 4- 18- 60- 75- 37- 8- 13+ 47+ 24+ 17- 66+ 29+ 41- 96- 30+ 38- 7- 21- 57+ 55+ 69- 79+ 23+ 65+ 88+ 78+|90+ 16- 80+ 26+ 85- 81+ 11+ 93+ 56- 44- 52- 5- 27- 25- 19- 46+ 82+ 10+ 28+ 54- 62+ 15+ 35+ 77+ 6+ 51- 87+ 50- 34+ 39+ 67- 92+ 20- 61- 68- 14+ 63+ 45- 91+ 84- 36- 12- 1+ 53- 95+ 33+ 83- 94- 64+ 2-, 'ex': [15, 22], 'f': True}) [314, 164]
(303, {'in': 90+ 64+ 16- 33+ 26+ 32+ 81+ 65+ 76- 93+ 72- 71+ 56- 82+ 5- 27- 70+ 57+ 86+ 46+ 73+ 31- 67- 42+ 4- 19- 18- 62+ 51- 75- 37- 87+ 50- 8- 39+ 96- 92+ 68- 17- 63+ 66+ 29+ 91+ 41- 36- 38- 95+ 21- 48+ 55+ 53- 2- 28+ 49+ 7- 89- 78+|85- 59- 11+ 22- 74+ 3+ 52- 43- 25- 58- 44- 40- 9- 10+ 54- 60- 15+ 35+ 77+ 6+ 34+ 13+ 47+ 94- 20- 24+ 61- 80+ 14+ 45- 84- 30+ 12- 1+ 83- 79+ 23+ 69- 88+, 'ex': [7, 22], 'f': True}) [48, 314]
(304, {'in': 90+ 80+ 46+ 81+ 59- 11+ 22- 82+ 3+ 43- 27- 70+ 57+ 29+ 44- 40- 31- 49+ 67- 28+ 4- 60- 62+ 15+ 35+ 77+ 37- 87+ 50- 34+ 39+ 92+ 20- 24+ 61- 68- 38- 63+ 26+ 45- 91+ 1+ 41- 84- 30+ 12- 25- 95+ 21- 48+ 55+ 83- 94- 64+ 79+ 2- 23+ 7- 69- 88+ 78+|47+ 16- 32+ 65+ 76- 93+ 72- 71+ 56- 74+ 52- 5- 19- 86+ 58- 73+ 9- 10+ 42+ 18- 75- 6+ 51- 8- 13+ 96- 17- 66+ 85- 36- 14+ 33+ 53- 54- 89-, 'ex': [16, 22], 'f': True}) [314, 182]
(305, {'in': 90+ 80+ 32+ 59- 89- 11+ 76- 93+ 22- 56- 3+ 43- 5- 58- 46+ 67- 28+ 4- 54- 60- 15+ 35+ 75- 84- 51- 50- 34+ 13+ 96- 94- 61- 68- 29+ 85- 30+ 21- 48+ 33+ 83-|16- 26+ 81+ 65+ 49+ 17- 72- 71+ 82+ 14+ 52- 27- 70+ 40- 86+ 44- 73+ 31- 9- 10+ 42+ 19- 18- 62+ 77+ 6+ 37- 87+ 8- 39+ 47+ 92+ 20- 24+ 53- 12- 63+ 66+ 45- 91+ 1+ 41- 36- 38- 25- 95+ 57+ 74+ 55+ 69- 64+ 79+ 2- 23+ 7- 88+ 78+, 'ex': [17, 22], 'f': True}) [201, 314]
(306, {'in': 90+ 83- 16- 28+ 80+ 26+ 81+ 89- 11+ 76- 93+ 74+ 71+ 77+ 5- 27- 19- 29+ 58- 46+ 14+ 31- 50- 9- 10+ 42+ 4- 18- 62+ 75- 37- 30+ 13+ 96- 67- 92+ 24+ 68- 17- 63+ 39+ 45- 91+ 41- 84- 36- 12- 53- 95+ 48+ 33+ 69- 64+ 2- 54- 49+ 86+ 88+|32+ 59- 65+ 22- 72- 56- 82+ 3+ 52- 43- 25- 40- 44- 73+ 60- 15+ 35+ 6+ 51- 87+ 34+ 47+ 94- 20- 8- 61- 66+ 85- 38- 1+ 7- 21- 57+ 55+ 79+ 23+ 70+ 78+, 'ex': [8, 22], 'f': True}) [314, 60]
(307, {'in': 16- 80+ 33+ 32+ 81+ 89- 76- 72- 71+ 82+ 5- 27- 86+ 58- 46+ 14+ 31- 9- 67- 28+ 4- 18- 62+ 15+ 49+ 37- 74+ 47+ 92+ 34+ 68- 17- 63+ 45- 91+ 41- 96- 50- 12- 95+ 48+ 55+ 53- 23+ 7- 78+|90+ 26+ 85- 59- 65+ 11+ 93+ 22- 56- 3+ 52- 40- 43- 25- 19- 44- 73+ 10+ 42+ 54- 60- 69- 35+ 75- 6+ 51- 87+ 30+ 8- 13+ 94- 20- 24+ 61- 66+ 29+ 84- 36- 38- 1+ 77+ 21- 57+ 83- 64+ 79+ 2- 70+ 88+ 39+, 'ex': [9, 22], 'f': True}) [73, 314]
(308, {'in': 26+ 81+ 89- 69- 93+ 22- 74+ 71+ 56- 3+ 52- 43- 5- 25- 58- 44- 49+ 10+ 4- 60- 54- 62+ 15+ 35+ 77+ 51- 39+ 47+ 67- 20- 61- 68- 38- 29+ 12- 1+ 95+ 31- 83- 53- 79+ 18- 23+ 70+ 88+|90+ 16- 32+ 92+ 55+ 85- 59- 65+ 11+ 76- 28+ 72- 82+ 40- 27- 57+ 86+ 46+ 73+ 50- 9- 42+ 19- 75- 6+ 37- 87+ 30+ 8- 13+ 96- 94- 24+ 80+ 17- 63+ 66+ 45- 91+ 41- 84- 36- 14+ 7- 21- 48+ 33+ 34+ 64+ 2- 78+, 'ex': [10, 22], 'f': True}) [314, 87]
(309, {'in': 90+ 80+ 26+ 32+ 59- 89- 69- 76- 71+ 56- 44- 3+ 5- 70+ 40- 86+ 58- 46+ 73+ 67- 28+ 4- 54- 60- 15+ 75- 84- 13+ 96- 94- 20- 42+ 39+ 29+ 85- 50- 14+ 7- 21- 33+ 83- 65+ 88+|64+ 16- 37- 31- 81+ 11+ 93+ 22- 72- 82+ 49+ 52- 43- 27- 25- 57+ 9- 10+ 19- 18- 62+ 35+ 77+ 6+ 51- 87+ 30+ 8- 47+ 92+ 24+ 61- 68- 17- 63+ 66+ 45- 91+ 41- 36- 12- 1+ 38- 48+ 74+ 55+ 34+ 53- 79+ 2- 23+ 95+ 78+, 'ex': [18, 22], 'f': True}) [314, 221]
(310, {'in': 90+ 64+ 96- 31- 85- 81+ 65+ 83- 86+ 93+ 22- 71+ 52- 5- 27- 70+ 57+ 29+ 44- 40- 28+ 62+ 15+ 35+ 77+ 6+ 37- 87+ 50- 8- 39+ 47+ 94- 20- 24+ 80+ 63+ 45- 91+ 1+ 41- 73+ 36- 14+ 25- 7- 21- 48+ 55+ 69- 34+ 53- 79+ 23+ 95+|16- 26+ 32+ 59- 89- 11+ 76- 72- 56- 82+ 3+ 43- 19- 58- 46+ 9- 10+ 42+ 4- 54- 60- 75- 51- 74+ 13+ 67- 92+ 61- 68- 17- 66+ 84- 30+ 12- 38- 33+ 2- 18- 49+ 88+ 78+, 'ex': [11, 22], 'f': True}) [314, 99]
